timestampMs,keys_pressed,errors,total_correct,current_streak
1777280363285,0,0,0,0
1777280364285,1,0,1,1
1777280365285,1,1,1,0
1777280366286,1,0,2,1
1777280367286,2,0,4,3
1777280368286,2,0,6,5
1777280369286,1,0,7,6
1777280370286,2,0,9,8
1777280371286,3,2,10,1
1777280372287,1,0,11,2
1777280373287,2,0,13,4
1777280374287,2,0,15,6
1777280375287,2,0,17,8
1777280376287,2,0,19,10
1777280377288,1,0,20,11
1777280378288,2,0,22,13
1777280379288,3,0,25,16
1777280380288,2,0,27,18
1777280381288,1,0,28,19
1777280382288,2,0,30,21
1777280383289,2,0,32,23
1777280384289,1,1,32,0
1777280385289,1,0,33,1
1777280386289,1,0,34,2
1777280387289,1,0,35,3
1777280388289,2,0,37,5
1777280389290,2,0,39,7
1777280390290,2,0,41,9
1777280391290,1,0,42,10
1777280392290,2,0,44,12
1777280393290,2,0,46,14
1777280394291,2,0,48,16
1777280395291,2,0,50,18
1777280396291,1,0,51,19
1777280397291,2,0,53,21
1777280398291,2,0,55,23
1777280399292,2,0,57,25
1777280400292,2,0,59,27
1777280401292,1,0,60,28
1777280402292,2,0,62,30
1777280403292,2,0,64,32
1777280404293,2,0,66,34
1777280405293,2,0,68,36
1777280406293,1,0,69,37
1777280407293,2,0,71,39
1777280408293,2,0,73,41
1777280409294,2,0,75,43
1777280410294,1,0,76,44
1777280411294,2,0,78,46
1777280412294,1,0,79,47
1777280413294,3,0,82,50
1777280414294,1,0,83,51
1777280415295,1,0,84,52
1777280416295,1,1,84,0
1777280417295,1,0,85,1
1777280418295,2,0,87,3
1777280419295,1,0,88,4
1777280420295,1,0,89,5
1777280421296,1,1,89,0
1777280422296,2,0,91,2
1777280423296,2,0,93,4
1777280424296,1,0,94,5
1777280425296,2,0,96,7
1777280426296,2,1,97,1
1777280427297,2,0,99,3
1777280428297,2,0,101,5
1777280429297,2,0,103,7
1777280430297,2,0,105,9
1777280431297,1,0,106,10
1777280432298,2,0,108,12
1777280433298,2,0,110,14
1777280434298,2,0,112,16
1777280435298,1,0,113,17
1777280436298,2,0,115,19
1777280437298,2,0,117,21
1777280438299,2,0,119,23
1777280439299,2,0,121,25
1777280440299,2,0,123,27
1777280441299,2,0,125,29
1777280442299,2,0,127,31
1777280443299,3,0,130,34
1777280444300,1,0,131,35
1777280445300,2,0,133,37
1777280446300,2,0,135,39
1777280447300,2,0,137,41
1777280448300,2,0,139,43
1777280449300,2,0,141,45
1777280450301,1,0,142,46
1777280451301,1,0,143,47
1777280452301,2,0,145,49
1777280453301,2,0,147,51
1777280454301,2,0,149,53
1777280455301,1,0,150,54
1777280456302,2,0,152,56
1777280457302,2,0,154,58
1777280458302,2,0,156,60
1777280459302,2,0,158,62
1777280460302,2,0,160,64
1777280461302,2,0,162,66
1777280462303,1,1,162,0
1777280463303,2,0,164,2
1777280464303,1,0,165,3
1777280465303,2,1,166,1
1777280466303,1,1,166,0
1777280467303,0,0,166,0
1777280468304,2,0,168,2
1777280469304,2,0,170,4
1777280470304,2,0,172,6
1777280471304,2,0,174,8
1777280472304,2,0,176,10
1777280473304,2,0,178,12
1777280474305,1,0,179,13
1777280475305,2,1,180,0
1777280476305,1,0,181,1
1777280477305,1,0,182,2
1777280478305,2,0,184,4
1777280479305,2,0,186,6
1777280480306,1,0,187,7
1777280481306,2,0,189,9
1777280482306,1,0,190,10
1777280483306,2,0,192,12
1777280484306,2,0,194,14
1777280485306,2,0,196,16
1777280486307,2,0,198,18
1777280487307,2,1,199,1
1777280488307,2,0,201,3
1777280489307,2,0,203,5
1777280490308,2,0,205,7
1777280491308,2,0,207,9
1777280492308,2,0,209,11
1777280493308,1,0,210,12
1777280494308,2,0,212,14
1777280495308,2,0,214,16
1777280496309,1,0,215,17
1777280497309,2,0,217,19
1777280498309,1,1,217,0
1777280499309,2,0,219,2
1777280500309,1,0,220,3
1777280501309,2,0,222,5
1777280502310,2,0,224,7
1777280503310,1,0,225,8
1777280504310,2,0,227,10
1777280505310,2,0,229,12
1777280506310,2,0,231,14
1777280507311,1,0,232,15
1777280508311,2,0,234,17
1777280509311,2,0,236,19
1777280510311,2,0,238,21
1777280511311,2,0,240,23
1777280512312,2,0,242,25
1777280513312,2,1,243,0
1777280514312,1,0,244,1
1777280515312,1,0,245,2
1777280516312,2,0,247,4
1777280517312,1,0,248,5
1777280518313,2,0,250,7
1777280519313,2,0,252,9
1777280520313,1,0,253,10
1777280521313,1,0,254,11
1777280522313,2,0,256,13
1777280523314,1,0,257,14
1777280524314,2,0,259,16
1777280525314,2,0,261,18
1777280526314,1,0,262,19
1777280527314,2,0,264,21
1777280528314,1,0,265,22
1777280529315,2,0,267,24
1777280530315,2,0,269,26
1777280531315,2,0,271,28
1777280532315,2,0,273,30
1777280533315,2,0,275,32
1777280534316,2,0,277,34
1777280535316,2,0,279,36
1777280536316,2,0,281,38
1777280537316,1,0,282,39
1777280538316,2,0,284,41
1777280539316,1,0,285,42
1777280540317,2,0,287,44
1777280541317,2,0,289,46
1777280542317,1,0,290,47
1777280543317,2,0,292,49
1777280544317,2,0,294,51
1777280545317,2,1,295,1
1777280546318,1,0,296,2
1777280547318,2,1,297,0
1777280548318,0,0,297,0
1777280549318,2,0,299,2
1777280550318,2,0,301,4
1777280551318,2,0,303,6
1777280552319,1,0,304,7
1777280553319,1,0,305,8
1777280554319,2,0,307,10
1777280555319,2,0,309,12
1777280556319,1,1,309,0
1777280557319,1,0,310,1
1777280558320,2,0,312,3
1777280559320,1,0,313,4
1777280560320,2,0,315,6
1777280561320,2,1,316,0
1777280562320,1,0,317,1
1777280563321,1,0,318,2
1777280564321,2,0,320,4
1777280565321,2,0,322,6
1777280566321,1,0,323,7
1777280567321,2,0,325,9
1777280568322,2,0,327,11
1777280569322,2,0,329,13
1777280570322,2,0,331,15
1777280571322,2,0,333,17
1777280572323,1,0,334,18
1777280573323,2,0,336,20
1777280574323,1,0,337,21
1777280575323,2,0,339,23
1777280576324,1,0,340,24
1777280577324,2,0,342,26
1777280578324,1,0,343,27
1777280579324,2,0,345,29
1777280580324,2,0,347,31
1777280581324,2,0,349,33
1777280582325,1,0,350,34
1777280583325,2,0,352,36
1777280584325,2,0,354,38
1777280585325,2,0,356,40
1777280586325,2,1,357,0
1777280587325,1,0,358,1
1777280588326,1,0,359,2
1777280589326,2,0,361,4
1777280590326,1,0,362,5
1777280591326,2,0,364,7
1777280592327,1,0,365,8
1777280593327,2,0,367,10
1777280594327,2,0,369,12
1777280595327,1,1,369,0
1777280596327,2,0,371,2
1777280597327,2,0,373,4
1777280598328,2,0,375,6
1777280599328,2,0,377,8
1777280600328,2,0,379,10
1777280601328,2,0,381,12
1777280602328,1,0,382,13
1777280603328,2,0,384,15
1777280604328,2,0,386,17
1777280605329,2,0,388,19
1777280606329,2,0,390,21
1777280607329,2,0,392,23
1777280608329,2,0,394,25
1777280609329,2,0,396,27
1777280610329,1,0,397,28
1777280611330,2,0,399,30
1777280612330,1,1,399,0
1777280613330,1,0,400,1
1777280614330,2,0,402,3
1777280615330,1,0,403,4
1777280616331,1,0,404,5
1777280617331,2,0,406,7
1777280618331,1,0,407,8
1777280619331,2,0,409,10
1777280620331,2,1,410,0
1777280621332,0,0,410,0
1777280622332,1,0,411,1
1777280623332,2,0,413,3
1777280624332,1,0,414,4
1777280625332,2,0,416,6
1777280626332,2,0,418,8
1777280627333,1,0,419,9
1777280628333,2,0,421,11
1777280629333,1,0,422,12
1777280630333,2,0,424,14
1777280631334,2,0,426,16
1777280632334,1,0,427,17
1777280633334,2,0,429,19
1777280634334,1,0,430,20
1777280635334,2,0,432,22
1777280636334,1,0,433,23
1777280637335,2,0,435,25
1777280638335,2,0,437,27
1777280639335,2,1,438,1
1777280640335,1,1,438,0
1777280641336,3,0,441,3
1777280642336,2,0,443,5
1777280643336,1,0,444,6
1777280644336,2,0,446,8
1777280645337,2,1,447,1
1777280646337,1,0,448,2
1777280647337,2,0,450,4
1777280648337,1,0,451,5
1777280649337,2,0,453,7
1777280650337,1,0,454,8
1777280651338,3,0,457,11
1777280652338,1,0,458,12
1777280653338,2,0,460,14
1777280654338,1,0,461,15
1777280655338,2,0,463,17
1777280656338,2,0,465,19
1777280657339,2,0,467,21
1777280658339,1,0,468,22
1777280659339,2,0,470,24
1777280660339,2,1,471,1
1777280661339,2,0,473,3
